Origen,Destino,HoraSalida,HoraLlegada,Capacidad
VIDP,UMMS,14:25,20:31,320
UMMS,VIDP,19:43,05:49,320
VIDP,UMMS,19:26,01:32,360
UMMS,OSDI,03:04,07:58,320
OSDI,UMMS,00:24,04:18,300
UMMS,OSDI,10:25,14:19,360
OSDI,UMMS,07:13,11:07,340
UMMS,OSDI,13:09,17:03,360
OSDI,UMMS,15:10,19:04,300
UMMS,OSDI,21:59,01:53,300
OSDI,UMMS,22:35,02:29,340
UMMS,OERK,02:58,08:26,320
OERK,UMMS,05:18,11:46,360
UMMS,OERK,08:42,14:10,320
OERK,UMMS,11:40,17:08,320
UMMS,OERK,16:24,22:52,300
OERK,UMMS,16:32,22:00,320
UMMS,OERK,19:44,01:12,320
OERK,UMMS,23:54,05:22,300
UMMS,OMDB,08:29,15:19,340
OMDB,UMMS,09:13,14:03,340
UMMS,OMDB,12:23,19:13,300
OMDB,UMMS,21:19,02:09,360
UMMS,OAKB,02:29,09:19,320
OAKB,UMMS,03:40,08:30,320
UMMS,OAKB,11:23,18:13,320
OAKB,UMMS,06:21,11:11,360
UMMS,OAKB,15:14,22:04,360
OAKB,UMMS,13:57,18:47,300
UMMS,OAKB,18:51,01:41,360
OAKB,UMMS,19:06,00:56,320
UMMS,OOMS,07:11,15:27,300
OOMS,UMMS,07:30,13:46,360
UMMS,OOMS,12:01,20:17,320
OOMS,UMMS,08:07,14:23,340
UMMS,OOMS,21:51,05:07,360
OOMS,UMMS,21:18,03:34,360
UMMS,OYSN,15:49,22:25,300
OYSN,UMMS,00:41,07:17,340
UMMS,OPKC,00:17,09:03,360
OPKC,UMMS,02:50,07:36,340
UMMS,OPKC,11:21,20:07,340
OPKC,UMMS,13:18,18:04,360
UMMS,OPKC,21:55,06:41,300
OPKC,UMMS,21:12,02:58,360
UMMS,UBBB,05:49,08:35,340
UBBB,UMMS,02:26,07:12,300
UMMS,UBBB,11:59,14:45,320
UBBB,UMMS,06:05,11:51,300
UMMS,UBBB,13:26,16:12,320
UBBB,UMMS,13:15,18:01,300
UMMS,UBBB,23:31,02:17,300
UBBB,UMMS,18:25,23:11,340
UMMS,OJAI,06:51,11:00,300
OJAI,UMMS,13:37,18:46,300
LBSF,LKPR,04:12,06:37,360
LKPR,LBSF,07:10,11:35,360
LBSF,LKPR,14:07,16:32,300
LKPR,LBSF,22:25,02:50,300
LBSF,LDZA,04:25,05:14,340
LDZA,LBSF,05:01,08:50,320
LBSF,LDZA,10:13,11:02,360
LDZA,LBSF,11:52,14:41,320
LBSF,LDZA,16:19,17:08,320
LDZA,LBSF,17:45,20:34,340
LBSF,LDZA,22:11,23:00,360
LDZA,LBSF,23:53,02:42,340
LBSF,EKCH,04:04,07:08,340
EKCH,LBSF,00:18,05:22,360
LBSF,EKCH,08:18,11:22,340
EKCH,LBSF,11:59,16:03,360
LBSF,EKCH,17:18,20:22,360
EKCH,LBSF,13:45,18:49,340
LBSF,EKCH,20:25,23:29,320
EKCH,LBSF,22:01,03:05,360
LBSF,EHAM,01:27,04:43,300
EHAM,LBSF,00:04,05:20,340
LBSF,EHAM,08:24,11:40,360
EHAM,LBSF,11:26,16:42,300
LBSF,EHAM,15:17,18:33,360
EHAM,LBSF,14:41,19:57,360
LBSF,EHAM,19:42,22:58,300
EHAM,LBSF,23:11,04:27,360
LBSF,VIDP,05:56,15:18,320
VIDP,LBSF,04:01,10:23,360
LBSF,VIDP,12:28,22:50,300
VIDP,LBSF,11:53,17:15,340
LBSF,VIDP,20:37,06:59,360
VIDP,LBSF,17:52,23:14,300
LBSF,OSDI,04:51,07:45,340
OSDI,LBSF,00:00,03:54,300
LBSF,OSDI,08:25,11:19,320
OSDI,LBSF,11:48,14:42,340
LBSF,OSDI,14:13,17:07,300
OSDI,LBSF,14:42,17:36,300
LBSF,OSDI,20:21,23:15,320
OSDI,LBSF,19:36,22:30,320
LBSF,OERK,03:14,08:54,300
OERK,LBSF,04:59,09:39,340
LBSF,OERK,08:57,13:37,340
OERK,LBSF,13:25,18:05,340
LBSF,OERK,23:08,04:48,300
OERK,LBSF,18:49,23:29,360
LBSF,OMDB,03:44,10:07,340
OMDB,LBSF,01:38,06:01,360
LBSF,OMDB,14:27,21:50,360
OMDB,LBSF,13:09,18:32,300
LBSF,OMDB,21:04,04:27,360
OMDB,LBSF,18:36,23:59,340
LBSF,OAKB,01:08,09:15,300
OAKB,LBSF,03:35,09:42,320
LBSF,OAKB,09:07,17:14,300
OAKB,LBSF,06:39,12:46,360
LBSF,OAKB,17:21,01:28,320
OAKB,LBSF,17:24,23:31,360
LBSF,OAKB,19:50,03:57,360
OAKB,LBSF,20:23,02:30,300
LBSF,OOMS,02:58,09:49,340
OOMS,LBSF,01:43,06:34,300
LBSF,OOMS,14:49,21:40,340
OOMS,LBSF,13:24,18:15,360
LBSF,OOMS,16:29,23:20,320
OOMS,LBSF,19:38,00:29,340
LBSF,OYSN,02:41,08:13,360
OYSN,LBSF,05:03,11:35,340
LBSF,OYSN,23:43,05:15,340
OYSN,LBSF,18:45,00:17,340
LBSF,OPKC,03:10,12:49,340
OPKC,LBSF,04:16,09:55,300
LBSF,OPKC,09:26,18:05,360
OPKC,LBSF,09:04,14:43,320
LBSF,OPKC,19:37,04:16,300
OPKC,LBSF,18:18,23:57,340
LBSF,UBBB,03:28,06:19,320
UBBB,LBSF,01:43,06:34,320
LBSF,UBBB,10:29,13:20,320
UBBB,LBSF,09:43,14:34,360
LBSF,UBBB,15:26,18:17,340
UBBB,LBSF,14:09,19:00,300
LBSF,UBBB,20:59,23:50,300
UBBB,LBSF,19:28,00:19,320
LBSF,OJAI,02:53,06:55,360
OJAI,LBSF,05:43,09:45,360
LBSF,OJAI,07:10,11:12,360
OJAI,LBSF,11:40,15:42,320
LBSF,OJAI,16:45,20:47,300
OJAI,LBSF,13:09,17:11,320
LBSF,OJAI,23:39,03:41,360
OJAI,LBSF,23:47,03:49,360
LKPR,LDZA,03:15,05:58,300
LDZA,LKPR,00:53,02:36,300
LKPR,LDZA,09:08,11:51,320
LDZA,LKPR,10:35,12:18,300
LKPR,LDZA,16:03,18:46,360
LDZA,LKPR,13:57,15:40,360
LKPR,LDZA,23:10,01:53,360
LDZA,LKPR,22:58,00:41,340
LKPR,EKCH,08:59,10:42,360
EKCH,LKPR,01:47,03:30,340
LKPR,EKCH,13:19,15:02,340
EKCH,LKPR,22:34,00:17,360
LKPR,EHAM,05:18,07:13,300
EHAM,LKPR,00:37,02:32,320
LKPR,EHAM,15:24,17:19,320
EHAM,LKPR,10:01,12:56,300
LKPR,EHAM,19:41,21:36,300
EHAM,LKPR,22:16,00:11,360
LKPR,VIDP,02:51,14:06,360
VIDP,LKPR,04:54,10:09,360
LKPR,VIDP,11:09,23:24,320
VIDP,LKPR,06:52,12:07,340
LKPR,VIDP,16:12,04:27,320
VIDP,LKPR,13:30,19:45,300
LKPR,VIDP,23:37,11:52,340
VIDP,LKPR,23:21,05:36,320
LKPR,OSDI,01:06,07:23,340
OSDI,LKPR,02:08,06:25,300
LKPR,OSDI,11:15,17:32,320
OSDI,LKPR,09:35,13:52,340
LKPR,OSDI,18:54,00:11,300
OSDI,LKPR,22:10,02:27,360
LKPR,OERK,00:51,08:52,360
OERK,LKPR,00:24,06:25,320
LKPR,OERK,10:52,18:53,320
OERK,LKPR,10:34,16:35,320
LKPR,OERK,16:41,00:42,320
OERK,LKPR,17:41,23:42,300
LKPR,OERK,21:21,05:22,340
OERK,LKPR,19:47,01:48,360
LKPR,OMDB,04:29,13:06,360
OMDB,LKPR,02:42,07:19,300
LKPR,OMDB,15:50,00:27,300
OMDB,LKPR,14:00,19:37,300
LKPR,OMDB,20:54,05:31,320
OMDB,LKPR,17:23,22:00,340
LKPR,OAKB,00:25,09:24,360
OAKB,LKPR,04:04,09:03,340
LKPR,OAKB,10:48,19:47,320
OAKB,LKPR,10:51,15:50,340
LKPR,OAKB,12:23,21:22,360
OAKB,LKPR,14:19,19:18,320
LKPR,OAKB,19:56,04:55,340
OAKB,LKPR,18:01,23:00,360
LKPR,OOMS,07:59,17:04,340
OOMS,LKPR,00:10,06:15,320
LKPR,OOMS,14:58,00:03,340
OOMS,LKPR,12:00,18:05,340
LKPR,OOMS,16:10,02:15,300
OOMS,LKPR,19:59,01:04,320
LKPR,OYSN,07:44,15:41,300
OYSN,LKPR,04:48,10:45,360
LKPR,OYSN,14:29,22:26,360
OYSN,LKPR,11:20,17:17,300
LKPR,OYSN,20:19,04:16,300
OYSN,LKPR,20:00,02:57,340
LKPR,OPKC,01:20,12:05,300
OPKC,LKPR,00:25,05:10,360
LKPR,OPKC,10:22,21:07,340
OPKC,LKPR,09:19,14:04,340
LKPR,OPKC,14:44,01:29,360
OPKC,LKPR,17:25,22:10,340
LKPR,OPKC,23:47,10:32,360
OPKC,LKPR,22:16,03:01,300
LKPR,UBBB,02:17,07:03,320
UBBB,LKPR,02:06,07:52,360
LKPR,UBBB,06:14,11:00,320
UBBB,LKPR,10:11,15:57,320
LKPR,UBBB,17:40,22:26,320
UBBB,LKPR,12:47,17:33,320
LKPR,UBBB,23:08,04:54,360
UBBB,LKPR,19:57,00:43,320
LKPR,OJAI,06:11,12:37,340
OJAI,LKPR,02:53,06:19,320
LKPR,OJAI,10:26,16:52,340
OJAI,LKPR,15:13,19:39,320
LKPR,OJAI,22:28,04:54,360
OJAI,LKPR,22:37,02:03,360
LDZA,EKCH,03:34,06:00,320
EKCH,LDZA,02:44,05:10,320
LDZA,EKCH,08:17,11:43,360
EKCH,LDZA,06:40,09:06,320
LDZA,EKCH,13:25,16:51,300
EKCH,LDZA,16:38,19:04,340
LDZA,EKCH,20:44,23:10,320
EKCH,LDZA,18:35,21:01,360
LDZA,EHAM,02:18,05:46,340
EHAM,LDZA,01:52,04:20,320
LDZA,EHAM,07:45,10:13,320
EHAM,LDZA,07:54,10:22,360
LDZA,EHAM,14:49,17:17,340
EHAM,LDZA,14:21,17:49,320
LDZA,EHAM,19:52,22:20,340
EHAM,LDZA,21:28,00:56,320
LDZA,VIDP,03:15,15:19,340
VIDP,LDZA,03:11,09:15,320
LDZA,VIDP,10:39,22:43,300
VIDP,LDZA,08:22,14:26,300
LDZA,VIDP,15:23,03:27,340
VIDP,LDZA,16:23,22:27,360
LDZA,VIDP,20:00,08:04,340
VIDP,LDZA,21:16,03:20,320
LDZA,OSDI,01:26,06:10,300
OSDI,LDZA,03:08,06:52,360
LDZA,OSDI,12:15,17:59,320
OSDI,LDZA,14:50,17:34,360
LDZA,OSDI,21:38,02:22,320
OSDI,LDZA,21:55,00:39,300
LDZA,OERK,04:59,11:28,320
OERK,LDZA,07:17,12:46,320
LDZA,OERK,15:59,22:28,360
OERK,LDZA,10:54,15:23,360
LDZA,OERK,22:05,05:34,300
OERK,LDZA,17:39,22:08,360
LDZA,OMDB,02:27,11:39,300
OMDB,LDZA,00:49,05:01,340
LDZA,OMDB,07:36,16:48,300
OMDB,LDZA,11:51,16:03,300
LDZA,OMDB,13:13,22:25,300
OMDB,LDZA,14:28,19:40,300
LDZA,OMDB,22:25,07:37,320
OMDB,LDZA,18:44,23:56,300
LDZA,OAKB,06:31,15:19,340
OAKB,LDZA,00:22,05:10,320
LDZA,OAKB,14:11,23:59,360
OAKB,LDZA,20:58,01:46,300
LDZA,OOMS,22:05,07:45,300
OOMS,LDZA,14:52,19:32,300
LDZA,OYSN,10:45,18:05,360
OYSN,LDZA,10:46,16:06,300
LDZA,OYSN,16:01,00:21,360
OYSN,LDZA,14:26,20:46,320
LDZA,OPKC,02:36,13:02,360
OPKC,LDZA,04:59,09:25,300
LDZA,OPKC,11:07,22:33,300
OPKC,LDZA,09:27,14:53,320
LDZA,OPKC,15:57,02:23,360
OPKC,LDZA,16:23,21:49,320
LDZA,OPKC,23:41,10:07,320
OPKC,LDZA,19:01,00:27,340
LDZA,UBBB,00:31,05:03,340
UBBB,LDZA,05:33,10:05,300
LDZA,UBBB,06:08,11:40,340
UBBB,LDZA,08:01,13:33,300
LDZA,UBBB,15:18,20:50,320
UBBB,LDZA,17:04,22:36,340
LDZA,UBBB,19:45,00:17,300
UBBB,LDZA,22:00,03:32,320
LDZA,OJAI,05:11,10:02,300
OJAI,LDZA,03:41,06:32,300
LDZA,OJAI,07:31,12:22,320
OJAI,LDZA,11:30,14:21,300
LDZA,OJAI,16:07,21:58,300
OJAI,LDZA,12:08,15:59,320
LDZA,OJAI,19:15,00:06,340
OJAI,LDZA,20:31,23:22,320
EKCH,EHAM,03:53,05:40,360
EHAM,EKCH,03:08,05:55,340
EKCH,EHAM,09:25,11:12,360
EHAM,EKCH,08:39,10:26,340
EKCH,EHAM,15:38,17:25,360
EHAM,EKCH,15:47,17:34,340
EKCH,EHAM,22:06,00:53,300
EHAM,EKCH,23:02,01:49,300
EKCH,VIDP,05:00,17:26,320
VIDP,EKCH,02:18,08:44,300
EKCH,VIDP,09:53,21:19,340
VIDP,EKCH,10:17,16:43,360
EKCH,VIDP,17:21,05:47,300
VIDP,EKCH,21:16,03:42,360
EKCH,OSDI,05:32,11:24,300
OSDI,EKCH,02:21,06:13,340
EKCH,OSDI,15:08,21:00,320
OSDI,EKCH,10:30,14:22,340
EKCH,OSDI,23:49,05:41,320
OSDI,EKCH,23:53,03:45,300
EKCH,OERK,01:28,09:02,340
OERK,EKCH,05:39,11:13,340
EKCH,OERK,06:15,14:49,300
OERK,EKCH,09:11,15:45,360
EKCH,OERK,14:07,22:41,300
OERK,EKCH,14:34,20:08,360
EKCH,OERK,20:47,04:21,360
OERK,EKCH,22:40,04:14,340
EKCH,OMDB,02:32,12:36,300
OMDB,EKCH,02:17,08:21,300
EKCH,OMDB,09:29,19:33,300
OMDB,EKCH,08:34,14:38,300
EKCH,OMDB,14:38,00:42,300
OMDB,EKCH,15:25,21:29,320
EKCH,OMDB,21:07,07:11,360
OMDB,EKCH,21:37,03:41,360
EKCH,OAKB,01:06,11:16,300
OAKB,EKCH,01:32,07:42,300
EKCH,OAKB,07:16,17:26,320
OAKB,EKCH,07:45,13:55,360
EKCH,OAKB,12:34,22:44,300
OAKB,EKCH,16:17,22:27,300
EKCH,OAKB,18:56,04:06,340
OAKB,EKCH,21:12,03:22,300
EKCH,OOMS,04:50,14:21,360
OOMS,EKCH,07:49,13:20,300
EKCH,OOMS,14:41,00:12,340
OOMS,EKCH,09:55,15:26,360
EKCH,OOMS,17:02,03:33,300
OOMS,EKCH,20:18,02:49,320
EKCH,OYSN,09:23,18:57,300
OYSN,EKCH,00:11,07:45,360
EKCH,OYSN,15:32,00:06,340
OYSN,EKCH,22:02,05:36,300
EKCH,OPKC,03:01,15:06,320
OPKC,EKCH,00:33,06:38,340
EKCH,OPKC,09:06,21:11,340
OPKC,EKCH,11:53,17:58,300
EKCH,OPKC,12:25,00:30,300
OPKC,EKCH,16:12,22:17,320
EKCH,OPKC,18:02,06:07,320
OPKC,EKCH,19:58,01:03,320
EKCH,UBBB,03:01,09:06,300
UBBB,EKCH,04:50,10:55,320
EKCH,UBBB,11:19,17:24,340
UBBB,EKCH,06:37,12:42,340
EKCH,UBBB,15:41,21:46,320
UBBB,EKCH,15:52,21:57,360
EKCH,UBBB,22:46,04:51,320
UBBB,EKCH,18:02,00:07,320
EKCH,OJAI,04:48,11:51,300
OJAI,EKCH,04:48,09:51,300
EKCH,OJAI,08:57,15:00,320
OJAI,EKCH,07:24,12:27,340
EKCH,OJAI,16:01,23:04,340
OJAI,EKCH,16:07,21:10,360
EKCH,OJAI,21:41,04:44,320
OJAI,EKCH,20:14,01:17,300
EHAM,VIDP,05:45,18:52,360
VIDP,EHAM,03:19,10:26,300
EHAM,VIDP,06:24,19:31,300
VIDP,EHAM,09:05,16:12,320
EHAM,VIDP,16:49,05:56,320
VIDP,EHAM,16:14,23:21,320
EHAM,VIDP,21:58,10:05,340
VIDP,EHAM,23:10,06:17,360
EHAM,OSDI,06:22,13:32,320
OSDI,EHAM,07:28,12:38,300
EHAM,OSDI,08:16,15:26,360
OSDI,EHAM,12:38,17:48,360
EHAM,OSDI,16:22,23:32,340
OSDI,EHAM,18:50,23:00,300
EHAM,OERK,06:58,14:53,320
OERK,EHAM,04:13,10:08,320
EHAM,OERK,15:44,23:39,320
OERK,EHAM,13:12,19:07,300
EHAM,OERK,23:01,07:56,300
OERK,EHAM,16:48,22:43,300
EHAM,OMDB,00:32,10:05,340
OMDB,EHAM,05:37,11:10,300
EHAM,OMDB,06:54,16:27,340
OMDB,EHAM,11:37,17:10,340
EHAM,OMDB,13:54,23:27,340
OMDB,EHAM,16:49,22:22,360
EHAM,OMDB,22:03,08:36,360
OMDB,EHAM,21:06,03:39,320
EHAM,OAKB,06:55,16:46,320
OAKB,EHAM,07:17,13:08,360
EHAM,OAKB,15:03,01:54,340
OAKB,EHAM,10:02,16:53,360
EHAM,OAKB,20:12,06:03,340
OAKB,EHAM,18:17,00:08,360
EHAM,OOMS,06:51,17:51,300
OOMS,EHAM,05:03,12:03,360
EHAM,OYSN,05:21,14:10,300
OYSN,EHAM,07:27,14:16,320
EHAM,OYSN,09:47,18:36,300
OYSN,EHAM,15:27,22:16,320
EHAM,OYSN,18:06,03:55,360
OYSN,EHAM,19:22,02:11,360
EHAM,OPKC,01:27,13:07,300
OPKC,EHAM,02:46,08:26,300
EHAM,OPKC,09:21,21:01,320
OPKC,EHAM,08:20,14:00,340
EHAM,OPKC,19:18,07:58,320
OPKC,EHAM,20:31,02:11,300
EHAM,UBBB,03:42,09:23,300
UBBB,EHAM,00:53,06:34,340
EHAM,UBBB,11:06,17:47,360
UBBB,EHAM,06:47,12:28,360
EHAM,UBBB,12:42,18:23,300
UBBB,EHAM,13:27,19:08,340
EHAM,UBBB,23:49,05:30,360
UBBB,EHAM,22:30,04:11,360
EHAM,OJAI,03:34,10:53,300
OJAI,EHAM,03:43,08:02,360
EHAM,OJAI,11:06,18:25,320
OJAI,EHAM,06:07,11:26,340
EHAM,OJAI,17:05,00:24,360
OJAI,EHAM,16:08,21:27,340
EHAM,OJAI,23:53,06:12,300
OJAI,EHAM,22:36,03:55,320
VIDP,OSDI,01:50,05:47,300
OSDI,VIDP,01:27,09:24,360
VIDP,OSDI,08:15,12:12,340
OSDI,VIDP,06:26,14:23,300
VIDP,OSDI,15:45,19:42,340
OSDI,VIDP,17:38,01:35,320
VIDP,OSDI,22:59,02:56,320
OSDI,VIDP,22:52,06:49,300
VIDP,OERK,03:31,06:26,320
OERK,VIDP,00:04,07:59,300
VIDP,OERK,06:18,09:13,360
OERK,VIDP,10:43,17:38,360
VIDP,OERK,15:39,18:34,320
OERK,VIDP,17:40,00:35,320
VIDP,OERK,22:34,01:29,360
OERK,VIDP,22:37,05:32,360
VIDP,OMDB,03:38,06:24,300
OMDB,VIDP,01:58,06:44,320
VIDP,OMDB,09:33,12:19,320
OMDB,VIDP,13:26,18:12,320
VIDP,OMDB,23:16,02:02,300
OMDB,VIDP,18:38,23:24,360
VIDP,OAKB,01:20,03:36,360
OAKB,VIDP,03:26,07:42,300
VIDP,OAKB,11:06,13:22,360
OAKB,VIDP,10:59,14:15,300
VIDP,OAKB,16:34,18:50,340
OAKB,VIDP,14:26,18:42,340
VIDP,OAKB,19:33,21:49,300
OAKB,VIDP,19:26,23:42,340
VIDP,OOMS,04:00,07:29,340
OOMS,VIDP,05:33,10:02,340
VIDP,OOMS,08:14,11:43,340
OOMS,VIDP,10:46,15:15,300
VIDP,OOMS,12:49,15:18,340
OOMS,VIDP,12:07,17:36,300
VIDP,OOMS,21:47,00:16,320
OOMS,VIDP,20:10,01:39,360
VIDP,OYSN,03:04,07:42,300
OYSN,VIDP,01:27,09:05,360
VIDP,OYSN,06:47,10:25,340
OYSN,VIDP,10:45,18:23,340
VIDP,OYSN,13:20,17:58,320
OYSN,VIDP,17:35,01:13,340
VIDP,OYSN,23:03,03:41,340
OYSN,VIDP,23:46,07:24,320
VIDP,OPKC,10:06,13:28,340
OPKC,VIDP,08:03,11:25,340
VIDP,OPKC,17:03,20:25,360
OPKC,VIDP,14:37,17:59,320
VIDP,UBBB,05:15,07:46,360
UBBB,VIDP,02:12,10:43,300
VIDP,UBBB,07:55,09:26,300
UBBB,VIDP,09:12,17:43,320
VIDP,UBBB,12:57,14:28,320
UBBB,VIDP,14:49,22:20,320
VIDP,UBBB,23:07,01:38,300
UBBB,VIDP,21:03,05:34,320
VIDP,OJAI,02:41,07:47,360
OJAI,VIDP,01:15,10:21,300
VIDP,OJAI,10:01,15:07,300
OJAI,VIDP,07:13,16:19,300
VIDP,OJAI,17:04,22:10,300
OJAI,VIDP,14:14,23:20,360
VIDP,OJAI,22:15,03:21,320
OJAI,VIDP,19:46,04:52,300
OSDI,OERK,04:17,07:02,300
OERK,OSDI,00:24,03:09,360
OSDI,OERK,18:26,21:11,320
OERK,OSDI,20:43,23:28,360
OSDI,OMDB,01:25,06:59,340
OMDB,OSDI,04:18,07:52,360
OSDI,OMDB,09:24,14:58,340
OMDB,OSDI,09:10,12:44,360
OSDI,OMDB,15:35,20:09,320
OMDB,OSDI,14:07,17:41,340
OSDI,OMDB,19:48,00:22,340
OMDB,OSDI,18:02,21:36,360
OSDI,OAKB,07:08,13:58,340
OAKB,OSDI,07:19,11:09,340
OSDI,OAKB,13:30,19:20,320
OAKB,OSDI,12:41,16:31,300
OSDI,OAKB,22:58,04:48,320
OAKB,OSDI,20:32,00:22,360
OSDI,OOMS,03:34,09:36,320
OOMS,OSDI,02:10,06:12,300
OSDI,OOMS,13:17,19:19,340
OOMS,OSDI,08:45,12:47,320
OSDI,OOMS,23:33,05:35,320
OOMS,OSDI,21:46,01:48,320
OSDI,OYSN,07:00,11:42,360
OYSN,OSDI,07:40,11:22,360
OSDI,OYSN,11:41,15:23,320
OYSN,OSDI,15:44,19:26,340
OSDI,OYSN,16:42,20:24,340
OYSN,OSDI,19:29,23:11,340
OSDI,OPKC,05:45,12:44,300
OPKC,OSDI,00:49,03:48,360
OSDI,OPKC,07:42,14:41,360
OPKC,OSDI,07:22,10:21,360
OSDI,OPKC,17:47,00:46,360
OPKC,OSDI,17:30,20:29,360
OSDI,OPKC,20:44,03:43,320
OPKC,OSDI,21:49,00:48,300
OSDI,UBBB,01:16,03:07,300
UBBB,OSDI,00:00,04:51,340
OSDI,UBBB,08:06,10:57,320
UBBB,OSDI,11:58,15:49,360
OSDI,UBBB,16:52,18:43,340
UBBB,OSDI,16:43,20:34,360
OSDI,OJAI,09:00,11:18,360
OJAI,OSDI,10:01,12:19,320
OSDI,OJAI,17:25,19:43,320
OJAI,OSDI,22:51,00:09,300
OERK,OMDB,00:57,04:06,340
OMDB,OERK,01:27,03:36,340
OERK,OMDB,08:01,12:10,340
OMDB,OERK,10:06,12:15,300
OERK,OMDB,16:52,20:01,340
OMDB,OERK,16:36,18:45,360
OERK,OMDB,23:02,03:11,300
OMDB,OERK,19:23,21:32,300
OERK,OAKB,02:16,08:23,340
OAKB,OERK,02:08,06:15,320
OERK,OAKB,07:23,13:30,320
OAKB,OERK,07:01,11:08,340
OERK,OAKB,12:20,18:27,340
OAKB,OERK,17:14,21:21,300
OERK,OAKB,22:24,04:31,360
OAKB,OERK,19:01,23:08,360
OERK,OOMS,14:03,18:35,340
OOMS,OERK,14:21,16:53,320
OERK,OYSN,12:52,15:09,340
OYSN,OERK,08:36,11:53,320
OERK,OPKC,01:32,07:12,300
OPKC,OERK,02:30,04:10,360
OERK,OPKC,09:09,15:49,360
OPKC,OERK,11:59,13:39,340
OERK,OPKC,13:13,19:53,300
OPKC,OERK,15:13,17:53,360
OERK,OPKC,19:56,01:36,300
OPKC,OERK,23:22,01:02,360
OERK,UBBB,04:48,07:05,300
UBBB,OERK,00:32,05:49,340
OERK,UBBB,13:07,16:24,300
UBBB,OERK,15:46,20:03,340
OERK,UBBB,19:34,22:51,320
UBBB,OERK,22:47,03:04,360
OERK,OJAI,05:59,08:39,320
OJAI,OERK,02:22,05:02,300
OERK,OJAI,11:40,14:20,360
OJAI,OERK,08:23,11:03,320
OERK,OJAI,14:10,17:50,360
OJAI,OERK,17:29,20:09,360
OERK,OJAI,18:52,21:32,320
OJAI,OERK,18:20,21:00,320
OMDB,OAKB,04:11,08:17,320
OAKB,OMDB,08:17,12:23,360
OMDB,OAKB,22:11,02:17,300
OAKB,OMDB,14:50,18:56,360
OMDB,OOMS,04:19,06:47,300
OOMS,OMDB,01:13,03:41,300
OMDB,OOMS,06:13,08:41,320
OOMS,OMDB,11:52,13:20,320
OMDB,OOMS,15:13,17:41,340
OOMS,OMDB,14:16,16:44,320
OMDB,OOMS,18:40,20:08,320
OOMS,OMDB,18:42,20:10,320
OMDB,OYSN,03:27,06:27,340
OYSN,OMDB,08:19,13:19,300
OMDB,OYSN,15:44,18:44,360
OYSN,OMDB,14:10,19:10,340
OMDB,OPKC,00:45,04:17,360
OPKC,OMDB,02:28,04:00,320
OMDB,OPKC,14:13,18:45,340
OPKC,OMDB,15:00,17:32,320
OMDB,OPKC,18:21,22:53,360
OPKC,OMDB,20:17,22:49,340
OMDB,UBBB,05:40,07:50,340
UBBB,OMDB,04:13,10:23,360
OMDB,UBBB,09:41,11:51,300
UBBB,OMDB,07:01,13:11,300
OMDB,UBBB,13:58,15:08,340
UBBB,OMDB,14:17,20:27,300
OMDB,UBBB,21:50,23:00,340
UBBB,OMDB,19:15,01:25,320
OMDB,OJAI,02:58,05:34,300
OJAI,OMDB,01:00,06:36,320
OMDB,OJAI,14:17,17:53,340
OJAI,OMDB,15:38,20:14,320
OMDB,OJAI,17:06,20:42,300
OJAI,OMDB,20:32,01:08,340
OAKB,OOMS,00:03,04:05,340
OOMS,OAKB,04:58,08:00,300
OAKB,OOMS,11:53,15:55,300
OOMS,OAKB,06:58,10:00,360
OAKB,OOMS,14:48,18:50,300
OOMS,OAKB,12:01,16:03,360
OAKB,OOMS,22:26,02:28,340
OOMS,OAKB,20:26,00:28,300
OAKB,OYSN,04:42,09:49,320
OYSN,OAKB,02:01,09:08,300
OAKB,OYSN,08:17,13:24,360
OYSN,OAKB,08:35,15:42,360
OAKB,OYSN,15:21,20:28,340
OYSN,OAKB,15:44,22:51,300
OAKB,OYSN,22:46,03:53,320
OYSN,OAKB,20:31,03:38,300
OAKB,OPKC,01:26,05:51,300
OPKC,OAKB,01:00,03:25,320
OAKB,OPKC,10:31,14:56,360
OPKC,OAKB,11:07,13:32,360
OAKB,OPKC,12:23,16:48,360
OPKC,OAKB,13:52,15:17,320
OAKB,OPKC,21:06,01:31,340
OPKC,OAKB,19:15,21:40,360
OAKB,UBBB,05:48,07:04,320
UBBB,OAKB,00:24,06:40,320
OAKB,UBBB,07:03,09:19,340
UBBB,OAKB,09:37,15:53,300
OAKB,UBBB,13:28,15:44,360
UBBB,OAKB,12:23,18:39,300
OAKB,UBBB,19:48,21:04,300
UBBB,OAKB,18:21,00:37,320
OAKB,OJAI,05:12,10:12,340
OJAI,OAKB,07:47,14:47,360
OAKB,OJAI,15:37,20:37,320
OJAI,OAKB,10:03,17:03,320
OAKB,OJAI,19:13,00:13,360
OJAI,OAKB,22:14,05:14,340
OOMS,OYSN,14:17,17:26,340
OYSN,OOMS,14:28,19:37,300
OOMS,OPKC,02:04,06:13,360
OPKC,OOMS,00:06,02:15,360
OOMS,OPKC,15:57,19:06,340
OPKC,OOMS,15:25,17:34,300
OOMS,OPKC,21:18,01:27,340
OPKC,OOMS,23:18,01:27,300
OOMS,UBBB,02:33,04:06,340
UBBB,OOMS,05:58,11:31,360
OOMS,UBBB,10:37,12:10,360
UBBB,OOMS,06:09,12:42,300
OOMS,UBBB,16:20,18:53,340
UBBB,OOMS,17:23,23:56,340
OOMS,UBBB,22:46,00:19,320
UBBB,OOMS,22:10,04:43,360
